PLAYER_NAME,TEAM_ABBREVIATION,PTS,REB,AST,PLUS_MINUS,PLAYER_ID
A.J. Lawson,DAL,136,50,20,18,1630639
AJ Green,MIL,252,64,30,50,1631260
AJ Griffin,ATL,48,18,5,-51,1631100
Aaron Gordon,DEN,1013,471,259,423,203932
Aaron Holiday,HOU,514,123,140,85,1628988
Aaron Nesmith,IND,877,275,108,161,1630174
Aaron Wiggins,OKC,542,186,86,94,1630598
Adam Flagler,OKC,3,0,4,0,1641745
Adama Sanogo,CHI,36,36,0,34,1641766
Admiral Schofield,ORL,26,17,7,-13,1629678
Al Horford,BOS,562,413,168,421,201143
Alec Burks,NYK,689,150,88,-256,202692
Aleksej Pokusevski,CHA,146,89,35,-74,1630197
Alex Caruso,CHI,715,273,247,4,1627936
Alex Fudge,DAL,15,5,0,-39,1641788
Alex Len,SAC,120,128,50,142,203458
Alondes Williams,MIA,5,1,0,-20,1631214
Alperen Sengun,HOU,1331,589,312,49,1630578
Amari Bailey,CHA,23,9,7,5,1641735
Amen Thompson,HOU,592,409,163,45,1641708
Amir Coffey,LAC,463,148,76,-92,1629599
Andre Drummond,CHI,663,708,37,26,203083
Andre Jackson Jr.,MIL,125,113,50,-89,1641748
Andrew Funk,CHI,0,0,0,4,1641847
Andrew Nembhard,IND,626,141,280,65,1629614
Andrew Wiggins,GSW,939,321,119,-58,203952
Anfernee Simons,POR,1039,167,255,-330,1629014
Anthony Black,ORL,316,139,91,-33,1641710
Anthony Davis,LAL,1876,961,266,151,203076
Anthony Edwards,MIN,2049,430,405,432,1630162
Anthony Gill,WAS,189,94,34,5,1630264
Armoni Brooks,BKN,42,18,5,28,1629717
Ashton Hagans,POR,80,45,54,-4,1630204
Ausar Thompson,DET,556,402,120,-231,1641709
Austin Reaves,LAL,1300,352,450,-41,1630559
Ayo Dosunmu,CHI,924,216,242,-158,1630245
Bam Adebayo,MIA,1367,737,278,50,1628389
Ben Sheppard,IND,252,89,53,69,1641767
Ben Simmons,BKN,92,119,86,-38,1627732
Bennedict Mathurin,IND,856,234,119,-92,1631097
Bilal Coulibaly,WAS,532,256,110,-419,1641731
Bismack Biyombo,OKC,174,209,53,-65,202687
Blake Wesley,SAS,268,94,166,-144,1631104
Boban Marjanović,HOU,45,32,6,-20,1626246
Bobby Portis,MIL,1130,607,104,-5,1626171
Bogdan Bogdanović,ATL,1333,272,247,127,203992
Bojan Bogdanović,NYK,868,152,97,-346,202711
Bol Bol,PHX,223,137,17,13,1629626
Bones Hyland,LAC,256,55,93,-65,1630538
Bradley Beal,PHX,964,232,265,107,203078
Brandin Podziemski,GSW,682,427,273,264,1641764
Brandon Boston,LAC,167,52,13,-111,1630527
Brandon Clarke,MEM,68,32,9,-8,1629634
Brandon Ingram,NOP,1332,324,363,175,1627742
Brandon Miller,CHA,1279,315,175,-510,1641706
Brandon Williams,DAL,54,13,17,-57,1630314
Braxton Key,DEN,22,18,9,-11,1630296
Brice Sensabaugh,UTA,241,102,55,-173,1641729
Brook Lopez,MIL,990,409,127,278,201572
Bruce Brown,TOR,726,284,192,-231,1628971
Bruno Fernando,ATL,282,193,46,-96,1628981
Bryce McGowens,CHA,302,102,51,-229,1631121
Buddy Boeheim,DET,34,10,3,21,1631205
Buddy Hield,PHI,1013,269,236,64,1627741
CJ McCollum,NOP,1322,286,305,195,203468
Cade Cunningham,DET,1405,268,464,-350,1630595
Caleb Houstan,ORL,253,84,29,-30,1631216
Caleb Martin,MIA,640,281,143,66,1628997
Cam Reddish,LAL,260,99,48,-50,1629629
Cam Thomas,BKN,1482,214,192,-201,1630560
Cam Whitmore,HOU,579,180,33,-28,1641715
Cameron Johnson,BKN,776,251,138,-77,1629661
Cameron Payne,PHI,578,117,205,-11,1626166
Caris LeVert,CLE,952,280,346,120,1627747
Cason Wallace,OKC,561,187,120,127,1641717
Cedi Osman,SAS,489,180,119,-353,1626224
Charles Bassey,SAS,63,76,21,-46,1629646
Charlie Brown Jr.,NYK,6,2,0,-6,1629718
Chet Holmgren,OKC,1357,648,200,423,1631096
Chimezie Metu,DET,332,194,46,-109,1629002
Chris Boucher,TOR,322,207,23,28,1628449
Chris Duarte,SAC,230,106,44,-67,1630537
Chris Livingston,MIL,26,21,5,-27,1641753
Chris Paul,GSW,533,225,393,110,101108
Christian Braun,DEN,600,306,132,-13,1631128
Christian Wood,LAL,347,254,49,3,1626174
Chuma Okeke,ORL,107,80,20,-70,1629643
Clint Capela,ATL,836,776,91,-17,203991
Coby White,CHI,1509,358,405,-35,1629632
Cody Martin,CHA,211,109,104,-157,1628998
Cody Zeller,NOP,76,112,39,46,203469
Colby Jones,SAC,64,40,20,9,1641732
Cole Anthony,ORL,937,311,236,110,1630175
Cole Swider,MIA,42,7,5,-20,1631306
Colin Castleton,LAL,24,12,3,-44,1630658
Collin Gillespie,DEN,87,21,27,15,1631221
Collin Sexton,UTA,1458,205,383,-143,1629012
Corey Kispert,WAS,1070,225,157,-445,1630557
Cory Joseph,GSW,63,30,42,-12,202709
Craig Porter Jr.,CLE,285,109,118,-25,1641854
D'Angelo Russell,LAL,1369,236,482,184,1626156
D'Moi Hodge,LAL,14,0,5,-35,1641793
D.J. Carton,TOR,11,4,3,-31,1630618
D.J. Wilson,PHI,10,2,2,2,1628391
DaQuan Jeffries,NYK,14,5,5,-10,1629610
Daishen Nix,MIN,27,3,6,28,1630227
Dalano Banton,POR,557,178,127,-222,1630625
Dalen Terry,CHI,180,113,81,36,1631207
Damian Jones,CLE,107,62,15,-91,1627745
Damian Lillard,MIL,1775,320,508,389,203081
Daniel Gafford,DAL,814,562,115,-102,1629655
Daniel Theis,LAC,376,244,61,62,1628464
Danilo Gallinari,MIL,280,108,55,-99,201568
Danny Green,PHI,0,2,1,0,201980
Danté Exum,DAL,428,149,157,239,203957
Danuel House Jr.,PHI,144,58,28,20,1627863
Dario Šarić,GSW,515,283,144,-21,203967
Dariq Whitehead,BKN,3,4,3,-22,1641727
Darius Bazley,UTA,48,28,7,-33,1629647
Darius Garland,CLE,1028,152,373,112,1629636
David Duke Jr.,SAS,26,10,5,6,1630561
David Roddy,PHX,425,211,80,-225,1631223
Davion Mitchell,SAC,379,95,134,-45,1630558
Day'Ron Sharpe,BKN,415,389,85,64,1630549
De'Aaron Fox,SAC,1966,340,418,233,1628368
De'Andre Hunter,ATL,891,222,87,-49,1629631
De'Anthony Melton,PHI,421,141,114,218,1629001
DeAndre Jordan,DEN,142,157,26,-88,201599
DeJon Jarreau,MEM,43,44,26,-24,1630610
DeMar DeRozan,CHI,1897,340,421,-62,201942
Dean Wade,CLE,291,218,43,177,1629731
Deandre Ayton,POR,920,609,90,-318,1629028
Dejounte Murray,ATL,1753,416,502,-154,1627749
Delon Wright,MIA,210,86,119,13,1626153
Deni Avdija,WAS,1102,540,286,-329,1630166
Dennis Schröder,BKN,1122,242,488,-126,203471
Dennis Smith Jr.,BKN,369,164,203,-36,1628372
Dereck Lively II,DAL,483,378,60,144,1641726
Dereon Seabron,NOP,14,7,5,28,1631220
Derrick Jones Jr.,DAL,657,250,75,55,1627884
Derrick Rose,MEM,191,45,78,-33,201565
Derrick White,BOS,1107,310,377,619,1628401
Desmond Bane,MEM,997,185,230,-201,1630217
Devin Booker,PHX,1841,308,472,316,1626164
Devin Vassell,SAS,1323,261,277,-291,1630170
Devonte' Graham,SAS,114,36,49,23,1628984
Dexter Dennis,DAL,22,9,4,-9,1641926
Dillon Brooks,HOU,915,246,119,-21,1628415
Dmytro Skapintsev,NYK,0,0,0,0,1631376
Domantas Sabonis,SAC,1593,1120,673,69,1627734
Dominick Barlow,SAS,144,113,36,-32,1631230
Donovan Mitchell,CLE,1463,280,333,325,1628378
Donte DiVincenzo,NYK,1259,297,216,162,1628978
Dorian Finney-Smith,BKN,580,317,107,-107,1627827
Doug McDermott,IND,351,59,70,-143,203926
Draymond Green,GSW,475,398,332,171,203110
Drew Eubanks,PHX,379,322,63,-106,1629234
Drew Peterson,BOS,11,1,1,8,1641809
Dru Smith,MIA,39,14,14,-43,1630696
Duncan Robinson,MIA,875,173,192,38,1629130
Duop Reath,POR,617,250,67,-188,1641871
Dwight Powell,DAL,208,214,84,3,203939
Dylan Windler,ATL,43,16,10,-16,1629685
Dyson Daniels,NOP,354,236,164,71,1630700
Dāvis Bertāns,CHA,290,61,35,-74,202722
E.J. Liddell,NOP,4,5,1,-4,1630604
Emoni Bates,CLE,41,14,10,-84,1641734
Eric Gordon,PHX,749,122,139,131,201569
Eugene Omoruyi,WAS,207,85,35,-138,1630647
Evan Fournier,DET,220,58,48,-140,203095
Evan Mobley,CLE,785,468,160,33,1630596
Filip Petrusev,SAC,3,1,0,6,1630196
Frank Ntilikina,CHA,5,6,4,-1,1628373
Franz Wagner,ORL,1421,381,269,204,1630532
Fred VanVleet,HOU,1270,278,589,183,1627832
Furkan Korkmaz,PHI,88,30,25,45,1627788
GG Jackson,MEM,699,196,59,-194,1641713
Gabe Vincent,LAL,34,9,21,31,1629216
Garrett Temple,TOR,88,45,28,-79,202066
Garrison Mathews,ATL,325,92,37,-97,1629726
Gary Harris,ORL,372,91,87,91,203914
Gary Payton II,GSW,240,113,48,83,1627780
Gary Trent Jr.,TOR,974,188,119,-194,1629018
Georges Niang,CLE,768,278,98,31,1627777
Giannis Antetokounmpo,MIL,2222,841,476,339,203507
Goga Bitadze,ORL,311,286,79,26,1629048
Gordon Hayward,OKC,500,181,158,-134,202330
Gradey Dick,TOR,510,132,68,-378,1641711
Grant Williams,CHA,784,318,174,-244,1629684
Grayson Allen,PHX,1014,295,227,262,1628960
Greg Brown III,DAL,15,9,4,-9,1630535
Gui Santos,GSW,82,49,14,16,1630611
Hamidou Diallo,WAS,2,2,1,4,1628977
Harrison Barnes,SAC,1000,249,99,-80,203084
Harry Giles III,LAL,56,30,6,-41,1628385
Haywood Highsmith,MIA,405,210,70,7,1629312
Henri Drell,CHI,11,4,4,6,1630929
Herbert Jones,NOP,837,272,199,231,1630529
Hunter Tyson,DEN,20,9,2,8,1641816
Ibou Badji,POR,34,51,13,-90,1630641
Immanuel Quickley,TOR,1156,259,331,-34,1630193
Isaac Okoro,CLE,647,206,132,40,1630171
Isaiah Hartenstein,NYK,582,626,188,406,1628392
Isaiah Jackson,IND,383,238,50,29,1630543
Isaiah Joe,OKC,636,180,99,352,1630198
Isaiah Livers,DET,114,48,25,-199,1630587
Isaiah Mobley,CLE,23,10,6,-30,1630600
Isaiah Stewart,DET,503,305,73,-133,1630191
Isaiah Thomas,PHX,8,0,3,-14,202738
Isaiah Wong,IND,2,0,0,-5,1631209
Ish Smith,CHA,139,76,145,-280,202397
Ish Wainright,PHX,23,14,1,-4,1630688
Ivica Zubac,LAC,794,626,93,184,1627826
Izaiah Brockington,NOP,4,2,0,3,1631167
JD Davison,BOS,16,10,10,23,1631120
JT Thor,CHA,199,146,29,-49,1630550
Ja Morant,MEM,226,50,73,11,1629630
JaVale McGee,SAC,185,126,17,7,201580
Jabari Smith Jr.,HOU,1044,616,121,-84,1631095
Jabari Walker,POR,638,508,71,-338,1631133
Jack White,MEM,6,12,1,-28,1631298
Jacob Gilyard,BKN,173,46,137,-172,1631367
Jacob Toppin,NYK,13,7,3,-16,1631210
Jaden Hardy,DAL,530,131,109,-126,1630702
Jaden Ivey,DET,1185,264,296,-350,1631093
Jaden McDaniels,MIN,757,224,101,156,1630183
Jaden Springer,BOS,163,78,44,-28,1630531
Jae Crowder,MIL,312,161,66,-69,203109
Jae'Sean Tate,HOU,265,197,64,78,1630256
Jahmi'us Ramsey,TOR,47,22,8,-28,1630186
Jaime Jaquez Jr.,MIA,889,285,195,108,1631170
Jake LaRavia,MEM,379,128,58,-114,1631222
Jakob Poeltl,TOR,555,429,127,-17,1627751
Jalen Brunson,NYK,2212,278,519,512,1628973
Jalen Crutcher,NOP,0,0,0,1,1630622
Jalen Duren,DET,841,709,147,-311,1631105
Jalen Green,HOU,1610,423,291,31,1630224
Jalen Hood-Schifino,LAL,34,13,8,-54,1641720
Jalen Johnson,ATL,896,488,203,-76,1630552
Jalen McDaniels,TOR,169,79,37,-162,1629667
Jalen Pickett,DEN,42,14,21,-1,1629618
Jalen Slawson,SAC,8,7,2,-6,1641771
Jalen Smith,IND,601,337,63,-13,1630188
Jalen Suggs,ORL,943,229,205,45,1630591
Jalen Williams,OKC,1355,282,322,383,1631114
Jalen Wilson,BKN,214,131,45,-4,1630592
Jamal Cain,MIA,97,37,10,-27,1631288
Jamal Murray,DEN,1250,242,384,311,1627750
Jamaree Bouyea,SAS,21,19,11,-15,1631123
James Bouknight,CHA,50,9,6,-11,1630547
James Harden,LAC,1192,369,614,291,201935
James Johnson,IND,8,4,8,5,201949
James Wiseman,DET,446,336,54,-325,1630164
Jarace Walker,IND,120,63,40,19,1641716
Jared Butler,WAS,251,58,126,-48,1630215
Jared Rhoden,DET,83,33,14,-39,1631197
Jaren Jackson Jr.,MEM,1486,365,154,-340,1628991
Jarred Vanderbilt,LAL,150,138,36,43,1629020
Jarrett Allen,CLE,1271,811,210,201,1628386
Jason Preston,UTA,12,17,16,23,1630554
Javon Freeman-Liberty,TOR,153,70,40,-159,1631241
Javonte Green,CHI,110,67,5,28,1629750
Javonte Smart,PHI,0,0,0,-3,1630606
Jaxson Hayes,LAL,303,211,33,-107,1629637
Jay Huff,DEN,23,11,2,-9,1630643
Jaylen Brown,BOS,1610,387,249,413,1627759
Jaylen Nowell,DET,81,24,19,-33,1629669
Jaylin Williams,OKC,276,234,110,124,1631119
Jayson Tatum,BOS,1987,601,364,608,1628369
Jeff Dowtin Jr.,PHI,52,20,27,21,1630288
Jeff Green,HOU,509,178,70,-77,201145
Jerami Grant,POR,1132,191,152,-351,203924
Jeremiah Robinson-Earl,NOP,115,76,21,-22,1630526
Jeremy Sochan,SAS,861,476,249,-344,1631110
Jericho Sims,NYK,92,147,25,-10,1630579
Jermaine Samuels Jr.,HOU,20,13,3,-13,1631257
Jerome Robinson,GSW,31,6,5,27,1629010
Jett Howard,ORL,29,7,6,4,1641724
Jevon Carter,CHI,357,60,94,27,1628975
Jimmy Butler III,MIA,1246,318,298,215,202710
Jock Landale,HOU,274,172,65,161,1629111
Joe Harris,DET,39,13,10,-48,203925
Joe Ingles,ORL,296,142,203,165,204060
Joel Embiid,PHI,1353,430,219,267,203954
John Collins,UTA,1027,575,77,-307,1628381
John Konchar,MEM,235,257,110,-151,1629723
