PLAYER_NAME,TEAM_ABBREVIATION,PTS,REB,AST,PLUS_MINUS,PLAYER_ID
Johnny Davis,WAS,152,72,32,-150,1631098
Johnny Juzang,UTA,144,36,23,-8,1630548
Jonas Valančiūnas,NOP,1002,721,173,158,202685
Jonathan Isaac,ORL,393,260,30,182,1628371
Jonathan Kuminga,GSW,1188,355,163,125,1630228
Jontay Porter,TOR,115,82,60,-72,1629007
Jordan Clarkson,UTA,942,188,277,-191,203903
Jordan Ford,SAC,12,2,2,14,1630259
Jordan Goodwin,MEM,368,253,155,-93,1630692
Jordan Hawkins,NOP,524,148,70,12,1641722
Jordan McLaughlin,MIN,195,72,110,155,1629162
Jordan Miller,LAC,13,5,0,-13,1641757
Jordan Nwora,TOR,364,149,62,-199,1629670
Jordan Poole,WAS,1356,212,343,-552,1629673
Jordan Walsh,BOS,15,20,5,47,1641775
Jose Alvarado,NOP,397,128,117,240,1630631
Josh Giddey,OKC,986,514,386,376,1630581
Josh Green,DAL,469,184,130,-100,1630182
Josh Hart,NYK,761,675,331,346,1628404
Josh Minott,MIN,50,17,8,20,1631169
Josh Okogie,PHX,277,154,64,6,1629006
Josh Richardson,MIA,425,121,105,-107,1626196
Joshua Primo,LAC,2,1,0,-1,1630563
Jrue Holiday,BOS,860,373,333,427,201950
Juan Toscano-Anderson,SAC,7,14,4,-9,1629308
Jules Bernard,WAS,74,26,16,26,1631262
Julian Champagnie,SAS,504,206,103,-141,1630577
Julian Phillips,CHI,89,36,13,-4,1641763
Julian Strawther,DEN,227,61,47,-103,1631124
Julius Randle,NYK,1102,423,229,218,203944
Justin Champagnie,WAS,89,53,19,-59,1630551
Justin Holiday,DEN,234,71,67,55,203200
Justin Jackson,MIN,0,0,0,0,1628382
Justin Minaya,POR,61,56,21,-81,1631303
Jusuf Nurkić,PHX,829,837,301,404,203994
KJ Martin,PHI,224,131,51,-7,1630231
Kaiser Gates,NOP,0,1,0,-2,1629232
Karl-Anthony Towns,MIN,1349,515,189,321,1626157
Kawhi Leonard,LAC,1613,416,244,392,202695
Keegan Murray,SAC,1172,420,129,138,1631099
Keita Bates-Diop,BKN,197,110,38,-55,1628966
Keldon Johnson,SAS,1084,377,195,-347,1629640
Kelly Olynyk,TOR,762,411,347,-262,203482
Kelly Oubre Jr.,PHI,1049,341,101,-25,1626162
Kendall Brown,IND,21,5,5,-24,1631112
Kenneth Lofton Jr.,UTA,96,38,33,-11,1631254
Kenrich Williams,OKC,325,209,93,152,1629026
Kentavious Caldwell-Pope,DEN,766,183,183,572,203484
Keon Ellis,SAC,310,124,85,93,1631165
Keon Johnson,BKN,31,7,3,-25,1630553
Kessler Edwards,SAC,93,42,15,-45,1630556
Kevin Durant,PHX,2032,495,378,291,201142
Kevin Huerter,SAC,655,224,166,75,1628989
Kevin Knox II,DET,223,75,23,-85,1628995
Kevin Love,MIA,485,338,115,109,201567
Kevon Harris,ORL,4,2,1,0,1630284
Kevon Looney,GSW,334,419,133,38,1626172
Keyontae Johnson,OKC,11,10,4,-7,1641749
Keyonte George,UTA,974,211,332,-374,1641718
Khris Middleton,MIL,828,257,292,125,203114
Killian Hayes,DET,289,119,205,-244,1630165
Kira Lewis Jr.,UTA,89,26,37,-67,1630184
Klay Thompson,GSW,1375,254,176,7,202691
Kobe Brown,LAC,89,62,25,-92,1641738
Kobe Bufkin,ATL,81,33,27,-35,1641723
Kobi Simmons,TOR,20,7,12,-31,1628424
Kris Dunn,UTA,357,189,254,14,1627739
Kris Murray,POR,376,224,80,-164,1631200
Kristaps Porziņģis,BOS,1145,409,115,417,204001
Kyle Anderson,MIN,506,273,331,167,203937
Kyle Kuzma,WAS,1553,464,296,-562,1628398
Kyle Lowry,PHI,487,194,253,2,200768
Kyrie Irving,DAL,1487,290,299,277,202681
LaMelo Ball,CHA,526,113,176,-139,1630163
Lamar Stevens,MEM,272,127,28,9,1630205
Landry Shamet,WAS,327,62,54,-149,1629013
Larry Nance Jr.,NOP,350,307,113,71,1626204
Lauri Markkanen,UTA,1278,449,110,21,1628374
LeBron James,LAL,1822,518,589,218,2544
Leaky Black,CHA,69,48,24,-27,1641778
Leonard Miller,MIN,29,20,8,8,1631159
Lester Quinones,GSW,164,72,36,17,1631311
Lindell Wigginton,MIL,6,0,0,-10,1629623
Lindy Waters III,OKC,137,40,24,-35,1630322
Lonnie Walker IV,BKN,565,127,74,5,1629022
Luguentz Dort,OKC,860,284,113,347,1629652
Luka Dončić,DAL,2370,647,686,319,1629029
Luka Garza,MIN,99,31,4,7,1630568
Luka Samanic,UTA,177,102,19,-51,1629677
Luke Kennard,MEM,429,113,136,-187,1628379
Luke Kornet,BOS,334,261,67,218,1628436
Malachi Flynn,DET,380,114,130,-179,1630201
Malaki Branham,SAS,690,148,156,-373,1631103
Malcolm Brogdon,POR,613,148,214,-81,1627763
Malcolm Cazalon,DET,0,0,0,5,1630608
Malik Beasley,MIL,889,290,108,291,1627736
Malik Monk,SAC,1110,212,370,10,1628370
Malik Williams,TOR,19,38,2,-56,1642013
Mamadi Diakite,NYK,12,4,2,3,1629603
Maozinha Pereira,MEM,48,37,2,9,1641970
MarJon Beauchamp,MIL,211,99,31,-12,1630699
Marcus Morris Sr.,CLE,316,134,36,-60,202694
Marcus Sasser,DET,586,125,236,-250,1631204
Marcus Smart,MEM,289,53,86,-20,203935
Mark Williams,CHA,242,184,22,-21,1631109
Markelle Fultz,ORL,335,138,120,13,1628365
Markieff Morris,DAL,66,39,16,-57,202693
Markquis Nowell,TOR,2,2,2,4,1641806
Marques Bolden,CHA,37,34,4,-16,1629716
Marvin Bagley III,WAS,583,312,55,-137,1628963
Mason Jones,SAC,7,5,5,-7,1630222
Mason Plumlee,LAC,244,234,55,11,203486
Matisse Thybulle,POR,354,136,90,-232,1629680
Matt Hurt,MEM,32,16,4,-12,1630562
Matt Ryan,NOP,152,40,18,13,1630346
Max Christie,LAL,284,142,60,-17,1631108
Max Strus,CLE,853,338,283,254,1629622
Maxi Kleber,DAL,191,143,68,124,1628467
Maxwell Lewis,LAL,11,4,6,-73,1641721
Micah Potter,UTA,53,43,6,-28,1630695
Michael Porter Jr.,DEN,1356,565,122,472,1629008
Mikal Bridges,BKN,1606,372,299,-185,1628969
Mike Conley,MIN,869,218,449,274,201144
Mike Muscala,OKC,157,125,37,-90,203488
Miles Bridges,CHA,1449,505,231,-633,1628970
Miles McBride,NYK,562,100,114,-16,1630540
Mitchell Robinson,NYK,173,263,18,13,1629011
Mo Bamba,PHI,253,238,41,-47,1628964
Monté Morris,MIN,164,57,69,86,1628420
Moritz Wagner,ORL,868,347,96,93,1629021
Moses Brown,POR,75,86,7,-59,1629650
Moses Moody,GSW,533,196,57,99,1630541
Mouhamadou Gueye,TOR,26,23,5,-80,1631338
Mouhamed Gueye,ATL,24,22,4,-41,1631243
Moussa Diabaté,LAC,29,24,4,-2,1631217
Myles Turner,IND,1313,533,100,220,1626167
Naji Marshall,NOP,466,240,128,205,1630230
Nassir Little,PHX,152,75,21,-88,1629642
Nate Hinton,HOU,33,22,10,13,1630207
Nate Williams,HOU,63,23,7,23,1631466
Nathan Mensah,CHA,33,65,9,-133,1641877
Naz Reid,MIN,1090,423,106,248,1629675
Neemias Queta,BOS,154,122,20,135,1629674
Nic Claxton,BKN,841,706,147,-278,1629651
Nick Richards,CHA,652,539,54,-429,1630208
Nick Smith Jr.,CHA,302,72,59,-194,1641733
Nickeil Alexander-Walker,MIN,655,167,204,312,1629638
Nicolas Batum,PHI,320,248,128,177,201587
Nikola Jokić,DEN,2085,976,708,682,203999
Nikola Jović,MIA,352,192,90,149,1631107
Nikola Vučević,CHI,1370,801,254,-180,202696
Noah Clowney,BKN,133,81,18,-54,1641730
Norman Powell,LAC,1056,195,82,212,1626181
OG Anunoby,NYK,733,208,107,390,1628384
Obi Toppin,IND,843,320,128,141,1630167
Ochai Agbaji,TOR,455,216,83,-250,1630534
Olivier Sarr,OKC,34,36,2,1,1630846
Olivier-Maxence Prosper,DAL,121,79,22,-86,1641765
Omer Yurtseven,UTA,222,208,29,-133,1630209
Onuralp Bitim,CHI,80,32,13,-45,1641931
Onyeka Okongwu,ATL,561,376,74,-34,1630168
Orlando Robinson,MIA,99,84,34,12,1631115
Oscar Tshiebwe,IND,26,16,2,14,1631131
Oshae Brissett,BOS,201,160,44,114,1629052
Otto Porter Jr.,TOR,39,29,8,22,203490
Ousmane Dieng,OKC,133,51,37,1,1631172
P.J. Tucker,LAC,52,85,16,-24,200782
P.J. Washington,DAL,939,411,141,-133,1629023
Paolo Banchero,ORL,1804,554,431,1,1631094
Pascal Siakam,IND,1737,565,342,113,1627783
Pat Connaughton,MIL,428,239,161,-14,1626192
Pat Spencer,GSW,4,4,5,-6,1630311
Patrick Baldwin Jr.,WAS,168,123,29,-23,1631116
Patrick Beverley,MIL,451,239,212,-61,201976
Patrick Williams,CHI,429,166,66,-14,1630172
Patty Mills,MIA,127,35,34,6,201988
Paul George,LAC,1671,388,262,461,202331
Paul Reed,PHI,600,488,109,96,1630194
Payton Pritchard,BOS,787,265,281,449,1630202
Pete Nance,CLE,3,3,0,-23,1631250
Peyton Watson,DEN,532,258,86,-69,1631212
Precious Achiuwa,NYK,565,487,97,-47,1630173
Quentin Grimes,DET,359,100,66,-39,1629656
Quenton Jackson,IND,2,4,2,0,1631245
R.J. Hampton,MIA,10,6,8,21,1630181
RJ Barrett,TOR,1170,315,193,-153,1629628
RaiQuan Gray,SAS,23,7,6,14,1630564
Rayan Rupert,POR,155,92,62,-124,1641712
Reggie Bullock Jr.,HOU,96,73,15,-53,203493
Reggie Jackson,DEN,833,155,308,79,202704
Richaun Holmes,WAS,199,182,25,-90,1626158
Ricky Council IV,PHI,173,46,16,12,1641741
Robert Covington,PHI,127,97,24,104,203496
Robert Williams III,POR,41,38,5,-30,1629057
Robin Lopez,MIL,18,5,4,-23,201577
Ron Harper Jr.,TOR,0,0,1,-9,1631199
Royce O'Neale,PHX,608,377,219,117,1626220
Rudy Gobert,MIN,1061,982,102,411,203497
Rui Hachimura,LAL,923,294,81,123,1629060
Russell Westbrook,LAC,754,343,306,104,201566
Ryan Arcidiacono,NYK,0,8,4,2,1627853
Ryan Rollins,MIL,44,13,14,62,1631157
Saben Lee,PHX,71,31,30,15,1630240
Saddiq Bey,ATL,863,411,92,-19,1630180
Sam Hauser,BOS,712,276,82,492,1630573
Sam Merrill,CLE,485,120,108,28,1630241
Sandro Mamukelashvili,SAS,190,147,49,45,1630572
Santi Aldama,MEM,654,352,138,-275,1630583
Sasha Vezenkov,SAC,225,96,19,2,1628426
Scoot Henderson,POR,868,194,336,-495,1630703
Scottie Barnes,TOR,1191,494,363,-144,1630567
Scotty Pippen Jr.,MEM,271,67,98,-72,1630590
Seth Curry,CHA,226,68,44,60,203552
Seth Lundy,ATL,14,7,0,-13,1641754
Shaedon Sharpe,POR,510,160,94,-246,1631101
Shai Gilgeous-Alexander,OKC,2254,415,465,613,1628983
Shake Milton,NYK,216,75,60,-46,1629003
Shaquille Harrison,MEM,2,2,0,-11,1627885
Sidy Cissoko,SAS,45,22,10,25,1631321
Simone Fontecchio,DET,692,246,101,-27,1631323
Skylar Mays,LAL,155,43,85,-103,1630219
Spencer Dinwiddie,LAL,795,205,356,67,203915
Stanley Umude,DET,127,51,11,-75,1630649
Stephen Curry,GSW,1956,330,379,189,201939
Svi Mykhailiuk,BOS,162,51,35,149,1629004
T.J. McConnell,IND,727,191,390,95,204456
T.J. Warren,MIN,41,22,9,51,203933
Taj Gibson,DET,34,37,11,-29,201959
Talen Horton-Tucker,UTA,516,121,177,-107,1629659
Tari Eason,HOU,215,153,27,88,1631106
Taurean Prince,LAL,697,230,119,-118,1627752
Taylor Hendricks,UTA,292,185,32,-150,1641707
Tazé Moore,POR,18,8,5,-22,1631386
Terance Mann,LAC,658,254,119,52,1629611
Terquavion Smith,PHI,52,4,12,-7,1631173
Terry Rozier,MIA,1205,247,342,-292,1626179
Terry Taylor,CHI,46,37,10,16,1630678
Thaddeus Young,PHX,137,103,57,-40,201152
Thanasis Antetokounmpo,MIL,32,13,17,-40,203648
Theo Maledon,PHX,59,24,28,-65,1630177
Thomas Bryant,MIA,217,141,23,11,1628418
Tim Hardaway Jr.,DAL,1139,254,139,13,203501
Timmy Allen,MEM,13,17,5,-65,1641851
Tobias Harris,PHI,1204,453,217,224,202699
Torrey Craig,CHI,303,217,58,-181,1628470
Tosan Evbuomwan,DET,101,60,16,-128,1641787
Toumani Camara,POR,527,343,87,-189,1641739
Trae Young,ATL,1389,149,583,-116,1629027
Trayce Jackson-Davis,GSW,540,341,82,32,1631218
Tre Jones,SAS,771,289,478,-22,1630200
Tre Mann,CHA,382,149,165,-127,1630544
Trendon Watford,BKN,432,194,81,-73,1630570
Trent Forrest,ATL,83,51,92,-94,1630235
Trevelin Queen,ORL,40,20,18,-9,1630243
Trey Jemison III,MEM,171,134,27,-110,1641998
Trey Lyles,SAC,419,257,72,179,1626168
Trey Murphy III,NOP,842,280,124,265,1630530
Tristan Thompson,CLE,161,174,51,-13,202684
Tristan Vukcevic,WAS,85,36,13,32,1641774
Troy Brown Jr.,DET,247,144,60,-127,1628972
Ty Jerome,CLE,4,1,3,-14,1629660
TyTy Washington Jr.,MIL,14,5,5,-13,1631102
Tyler Herro,MIA,875,222,188,31,1629639
Tyrese Haliburton,IND,1389,271,752,294,1630169
Tyrese Maxey,PHI,1816,258,433,303,1630178
Tyus Jones,WAS,790,179,485,-497,1626145
Udoka Azubuike,PHX,35,32,3,-48,1628962
Usman Garuba,GSW,3,7,1,-11,1630586
Vasilije Micić,CHA,422,88,262,-74,203995
Victor Wembanyama,SAS,1522,755,274,-143,1641705
Vince Williams Jr.,MEM,521,290,175,-91,1631246
Vít Krejčí,ATL,135,52,50,1,1630249
Walker Kessler,UTA,518,481,60,-149,1631117
Wendell Carter Jr.,ORL,603,381,95,51,1628976
Wendell Moore Jr.,MIN,18,12,6,-6,1631111
Wenyen Gabriel,MEM,17,25,3,-16,1629117
Wesley Matthews,ATL,110,53,23,-69,202083
Xavier Moon,LAC,33,18,21,-37,1629875
Xavier Tillman,BOS,284,211,77,-60,1630214
Yuta Watanabe,MEM,117,54,15,-66,1629139
Zach Collins,SAS,776,370,194,-393,1628380
Zach LaVine,CHI,487,129,98,-92,203897
Zavier Simpson,MEM,42,20,25,-29,1630285
Zeke Nnaji,DEN,186,125,32,-168,1630192
Ziaire Williams,MEM,420,180,75,-247,1630533
Zion Williamson,NOP,1601,406,352,143,1629627
